trial_num,selection_num,timestamp,shape,position,fixation_duration_ms,rt_from_trial_start_ms,rt_from_previous_selection_ms,queued_selection,was_executed
13,1,1222.035070199985,star,"(-480.0, 270.0)",261.3276999909431,261.35340001201257,261.35340001201257,False,True
13,2,1223.2875297000282,star,"(-480.0, 270.0)",251.4099000254646,1513.8129000551999,1252.4595000431873,True,False
13,2,1223.304975099978,star,"(-480.0, 270.0)",0,1531.2583000049926,1269.90489999298,True,False
13,2,1223.3209633000079,star,"(-480.0, 270.0)",0,1547.2465000348166,1285.893100022804,True,False
13,2,1223.336547199986,star,"(-480.0, 270.0)",0,1562.8304000128992,1301.4770000008866,True,False
13,2,1223.3555672999937,star,"(-480.0, 270.0)",0,1581.8505000206642,1320.4971000086516,True,False
13,2,1223.370897100016,star,"(-480.0, 270.0)",0,1597.1803000429645,1335.826900030952,True,False
13,2,1223.3876416999847,star,"(-480.0, 270.0)",0,1613.9249000116251,1352.5714999996126,True,False
13,2,1223.4030904999818,star,"(-480.0, 270.0)",0,1629.3737000087276,1368.020299996715,True,False
13,2,1223.42028999998,star,"(-480.0, 270.0)",0,1646.5732000069693,1385.2197999949567,True,False
13,2,1223.4362851000042,star,"(-480.0, 270.0)",0,1662.5683000311255,1401.214900019113,True,False
13,2,1223.45336330001,star,"(-480.0, 270.0)",0,1679.6465000370517,1418.2931000250392,True,False
13,2,1223.4696198999882,star,"(-480.0, 270.0)",0,1695.90310001513,1434.5497000031173,True,False
13,2,1223.4868600000045,star,"(-480.0, 270.0)",0,1713.1432000314817,1451.789800019469,True,False
13,2,1223.5028171000304,star,"(-480.0, 270.0)",0,1729.1003000573255,1467.746900045313,True,False
13,2,1223.5198323000222,star,"(-480.0, 270.0)",0,1746.1155000492,1484.7621000371873,True,False
13,2,1223.5352378999814,star,"(-480.0, 270.0)",0,1761.5211000083946,1500.167699996382,True,False
13,2,1223.553866799979,star,"(-480.0, 270.0)",0,1780.1500000059605,1518.796599993948,True,False
13,2,1223.5696329000057,star,"(-480.0, 270.0)",0,1795.9161000326276,1534.562700020615,True,False
13,2,1223.5872006000136,star,"(-480.0, 270.0)",0,1813.483800040558,1552.1304000285454,True,False
13,2,1223.6018095000181,star,"(-480.0, 270.0)",0,1828.0927000450902,1566.7393000330776,True,False
13,2,1223.6197648000089,star,"(-480.0, 270.0)",0,1846.0480000358075,1584.694600023795,True,False
13,2,1223.636848299997,star,"(-480.0, 270.0)",0,1863.1315000238828,1601.7781000118703,True,False
13,2,1223.6543805000256,star,"(-480.0, 270.0)",0,1880.663700052537,1619.3103000405245,True,False
13,2,1223.6686287000193,star,"(-480.0, 270.0)",0,1894.9119000462815,1633.558500034269,True,False
13,2,1223.6866851000232,star,"(-480.0, 270.0)",0,1912.9683000501245,1651.614900038112,True,False
13,2,1223.702919800009,star,"(-480.0, 270.0)",0,1929.2030000360683,1667.8496000240557,True,False
13,2,1223.7197050999966,star,"(-480.0, 270.0)",0,1945.9883000236005,1684.634900011588,True,False
13,2,1223.7358940999839,star,"(-480.0, 270.0)",0,1962.1773000108078,1700.8238999987952,True,False
13,2,1223.7535639000125,star,"(-480.0, 270.0)",0,1979.8471000394784,1718.4937000274658,True,False
13,2,1223.7682257000124,star,"(-480.0, 270.0)",0,1994.5089000393637,1733.155500027351,True,False
13,2,1223.7865462999907,star,"(-480.0, 270.0)",0,2012.8295000176877,1751.476100005675,True,False
13,2,1223.8014545000042,star,"(-480.0, 270.0)",0,2027.737700031139,1766.3843000191264,True,False
13,2,1223.8200163000147,star,"(-480.0, 270.0)",0,2046.2995000416413,1784.9461000296287,True,False
15,1,1236.5322942999774,star,"(-480.0, 270.0)",251.37859996175393,398.19330000318587,398.19330000318587,False,True
15,2,1237.597836299974,star,"(-480.0, 270.0)",266.1765999509953,1463.7352999998257,1065.5419999966398,True,False
15,2,1237.6182364000124,star,"(-480.0, 270.0)",0,1484.1354000382125,1085.9421000350267,True,False
15,2,1237.6319497000077,star,"(-480.0, 270.0)",0,1497.8487000335008,1099.655400030315,True,False
15,2,1237.647605700011,star,"(-480.0, 270.0)",0,1513.5047000367194,1115.3114000335336,True,False
15,2,1237.6645212000003,star,"(-480.0, 270.0)",0,1530.4202000261284,1132.2269000229426,True,False
15,2,1237.6809910000302,star,"(-480.0, 270.0)",0,1546.8900000560097,1148.6967000528239,True,False
15,2,1237.6984142999863,star,"(-480.0, 270.0)",0,1564.3133000121452,1166.1200000089593,True,False
15,2,1237.7156633000122,star,"(-480.0, 270.0)",0,1581.5623000380583,1183.3690000348724,True,False
15,2,1237.731482699979,star,"(-480.0, 270.0)",0,1597.3817000049166,1199.1884000017308,True,False
15,2,1237.7480014999746,star,"(-480.0, 270.0)",0,1613.9005000004545,1215.7071999972686,True,False
15,2,1237.7647595999879,star,"(-480.0, 270.0)",0,1630.658600013703,1232.4653000105172,True,False
15,2,1237.7809920000145,star,"(-480.0, 270.0)",0,1646.8910000403412,1248.6977000371553,True,False
15,2,1237.7981136000017,star,"(-480.0, 270.0)",0,1664.0126000274904,1265.8193000243045,True,False
15,2,1237.8144779999857,star,"(-480.0, 270.0)",0,1680.3770000115037,1282.1837000083178,True,False
15,2,1237.8313324999763,star,"(-480.0, 270.0)",0,1697.23150000209,1299.038199998904,True,False
15,2,1237.847756400006,star,"(-480.0, 270.0)",0,1713.655400031712,1315.462100028526,True,False
15,2,1237.8649551999988,star,"(-480.0, 270.0)",0,1730.8542000246234,1332.6609000214376,True,False
15,2,1237.880417599983,star,"(-480.0, 270.0)",0,1746.3166000088677,1348.1233000056818,True,False
15,2,1237.8981342000188,star,"(-480.0, 270.0)",0,1764.0332000446506,1365.8399000414647,True,False
15,2,1237.9142441999866,star,"(-480.0, 270.0)",0,1780.1432000123896,1381.9499000092037,True,False
15,2,1237.9313179000164,star,"(-480.0, 270.0)",0,1797.2169000422582,1399.0236000390723,True,False
15,2,1237.9475861000246,star,"(-480.0, 270.0)",0,1813.4851000504568,1415.291800047271,True,False
15,2,1237.96454429999,star,"(-480.0, 270.0)",0,1830.4433000157587,1432.2500000125729,True,False
15,2,1237.9813696999918,star,"(-480.0, 270.0)",0,1847.2687000175938,1449.075400014408,True,False
15,2,1237.9977919000085,star,"(-480.0, 270.0)",0,1863.6909000342712,1465.4976000310853,True,False
15,2,1238.0140799999936,star,"(-480.0, 270.0)",0,1879.9790000193752,1481.7857000161894,True,False
15,2,1238.0314753000275,star,"(-480.0, 270.0)",0,1897.3743000533432,1499.1810000501573,True,False
15,2,1238.0477095000097,star,"(-480.0, 270.0)",0,1913.6085000354797,1515.4152000322938,True,False
15,2,1238.0648170000059,star,"(-480.0, 270.0)",0,1930.7160000316799,1532.522700028494,True,False
15,2,1238.081044999999,star,"(-480.0, 270.0)",0,1946.9440000248142,1548.7507000216283,True,False
15,2,1238.0980626000091,star,"(-480.0, 270.0)",0,1963.9616000349633,1565.7683000317775,True,False
15,2,1238.11448009999,star,"(-480.0, 270.0)",0,1980.3791000158526,1582.1858000126667,True,False
15,2,1238.1330577000044,star,"(-480.0, 270.0)",0,1998.9567000302486,1600.7634000270627,True,False
15,2,1238.1469604999875,star,"(-480.0, 270.0)",0,2012.8595000132918,1614.666200010106,True,False
15,2,1238.1644868000294,star,"(-480.0, 270.0)",0,2030.3858000552282,1632.1925000520423,True,False
15,2,1238.1810894000228,star,"(-480.0, 270.0)",0,2046.9884000485763,1648.7951000453904,True,False
15,2,1238.1980559999938,star,"(-480.0, 270.0)",0,2063.9550000196323,1665.7617000164464,True,False
15,2,1238.2143343000207,star,"(-480.0, 270.0)",0,2080.2333000465296,1682.0400000433438,True,False
15,2,1238.2313385999878,star,"(-480.0, 270.0)",0,2097.2376000136137,1699.0443000104278,True,False
15,2,1238.2471968000173,star,"(-480.0, 270.0)",0,2113.0958000430837,1714.9025000398979,True,False
15,2,1238.2643517000251,star,"(-480.0, 270.0)",0,2130.250700050965,1732.057400047779,True,False
15,2,1238.281018699985,star,"(-480.0, 270.0)",0,2146.9177000108175,1748.7244000076316,True,False
15,2,1238.297785600007,star,"(-480.0, 270.0)",0,2163.684600032866,1765.4913000296801,True,False
15,2,1239.3464699999895,circle,"(-480.0, -270.0)",264.28040000610054,3212.3690000153147,2814.175700012129,False,True
15,3,1240.3471948999795,circle,"(-480.0, -270.0)",997.4398000049405,4213.093900005333,1000.7248999900185,True,False
15,3,1240.3666171000223,circle,"(-480.0, -270.0)",0,4232.5161000480875,1020.1471000327729,True,False
15,3,1240.3805853999802,circle,"(-480.0, -270.0)",0,4246.484400006011,1034.1153999906965,True,False
15,3,1240.3970704000094,circle,"(-480.0, -270.0)",0,4262.969400035217,1050.6004000199027,True,False
15,3,1240.4136061000172,circle,"(-480.0, -270.0)",0,4279.505100043025,1067.1361000277102,True,False
15,3,1240.4308084999793,circle,"(-480.0, -270.0)",0,4296.707500005141,1084.3384999898262,True,False
15,3,1240.4468379999744,circle,"(-480.0, -270.0)",0,4312.737000000197,1100.3679999848828,True,False
15,3,1240.4638015999808,circle,"(-480.0, -270.0)",0,4329.700600006618,1117.331599991303,True,False
15,3,1240.480053999985,circle,"(-480.0, -270.0)",0,4345.953000010923,1133.5839999956079,True,False
15,3,1240.4965774000157,circle,"(-480.0, -270.0)",0,4362.476400041487,1150.1074000261724,True,False
15,3,1240.5132996999891,circle,"(-480.0, -270.0)",0,4379.1987000149675,1166.8296999996528,True,False
15,3,1240.5303105000057,circle,"(-480.0, -270.0)",0,4396.209500031546,1183.840500016231,True,False
15,3,1240.5466568000265,circle,"(-480.0, -270.0)",0,4412.55580005236,1200.186800037045,True,False
15,3,1240.5636348000262,circle,"(-480.0, -270.0)",0,4429.533800052013,1217.1648000366986,True,False
15,3,1240.5798309000093,circle,"(-480.0, -270.0)",0,4445.729900035076,1233.3609000197612,True,False
15,3,1240.597185200022,circle,"(-480.0, -270.0)",0,4463.084200047888,1250.7152000325732,True,False
15,3,1240.6130389000173,circle,"(-480.0, -270.0)",0,4478.937900043093,1266.568900027778,True,False
15,3,1240.630627800012,circle,"(-480.0, -270.0)",0,4496.526800037827,1284.1578000225127,True,False
15,3,1240.647025400016,circle,"(-480.0, -270.0)",0,4512.924400041811,1300.5554000264965,True,False
15,3,1240.6636449000216,circle,"(-480.0, -270.0)",0,4529.543900047429,1317.1749000321142,True,False
15,3,1240.6802201999817,circle,"(-480.0, -270.0)",0,4546.119200007524,1333.7501999922097,True,False
15,3,1240.6976370000048,circle,"(-480.0, -270.0)",0,4563.536000030581,1351.1670000152662,True,False
15,3,1240.713426799979,circle,"(-480.0, -270.0)",0,4579.325800004881,1366.9567999895662,True,False
15,3,1240.7306084000156,circle,"(-480.0, -270.0)",0,4596.507400041446,1384.1384000261314,True,False
15,3,1240.746259699983,circle,"(-480.0, -270.0)",0,4612.158700008877,1399.789699993562,True,False
15,3,1240.7637141000014,circle,"(-480.0, -270.0)",0,4629.6131000272,1417.2441000118852,True,False
15,3,1240.7802740000188,circle,"(-480.0, -270.0)",0,4646.173000044655,1433.8040000293404,True,False
15,3,1240.7970019999775,circle,"(-480.0, -270.0)",0,4662.90100000333,1450.5319999880157,True,False
15,3,1240.813252300024,circle,"(-480.0, -270.0)",0,4679.151300049853,1466.782300034538,True,False
15,3,1240.8302664000075,circle,"(-480.0, -270.0)",0,4696.165400033351,1483.7964000180364,True,False
15,3,1240.8464419000084,circle,"(-480.0, -270.0)",0,4712.340900034178,1499.9719000188634,True,False
15,3,1240.8632195999962,circle,"(-480.0, -270.0)",0,4729.118600022048,1516.749600006733,True,False
15,3,1240.8804233000265,circle,"(-480.0, -270.0)",0,4746.32230005227,1533.9533000369556,True,False
15,3,1240.896817700006,circle,"(-480.0, -270.0)",0,4762.716700031888,1550.347700016573,True,False
15,3,1240.9133547000238,circle,"(-480.0, -270.0)",0,4779.253700049594,1566.8847000342794,True,False
15,3,1240.930457999988,circle,"(-480.0, -270.0)",0,4796.357000013813,1583.9879999984987,True,False
15,3,1240.9464025999769,circle,"(-480.0, -270.0)",0,4812.301600002684,1599.932599987369,True,False
15,3,1240.9636832000106,circle,"(-480.0, -270.0)",0,4829.582200036384,1617.2132000210695,True,False
15,3,1240.982815299998,circle,"(-480.0, -270.0)",0,4848.7143000238575,1636.3453000085428,True,False
15,3,1240.9965316000162,circle,"(-480.0, -270.0)",0,4862.430600041989,1650.0616000266746,True,False
15,3,1241.0131256000022,circle,"(-480.0, -270.0)",0,4879.02460002806,1666.6556000127457,True,False
15,3,1241.0302896000212,circle,"(-480.0, -270.0)",0,4896.188600047026,1683.8196000317112,True,False
15,3,1241.0463485000073,circle,"(-480.0, -270.0)",0,4912.247500033118,1699.8785000178032,True,False
15,3,1241.0634033000097,circle,"(-480.0, -270.0)",0,4929.302300035488,1716.9333000201732,True,False
15,3,1241.080023300019,circle,"(-480.0, -270.0)",0,4945.922300044913,1733.5533000295982,True,False
15,3,1241.0968298999942,circle,"(-480.0, -270.0)",0,4962.728900020011,1750.359900004696,True,False
15,3,1241.112974299991,circle,"(-480.0, -270.0)",0,4978.873300016858,1766.504300001543,True,False
15,3,1241.1306796999997,circle,"(-480.0, -270.0)",0,4996.578700025566,1784.2097000102513,True,False
16,1,1253.360579399974,circle,"(-480.0, -270.0)",264.0986999613233,264.1303999698721,264.1303999698721,False,True
16,2,1253.676755500026,cross,"(480.0, -270.0)",250.34480000613257,580.3065000218339,316.17610005196184,True,False
16,2,1253.696594499983,cross,"(480.0, -270.0)",0,600.1454999786802,336.0151000088081,True,False
16,2,1253.7103632999933,cross,"(480.0, -270.0)",0,613.9142999891192,349.7839000192471,True,False
16,2,1253.7276822000276,cross,"(480.0, -270.0)",0,631.2332000234164,367.10280005354434,True,False
16,2,1253.7443647999899,cross,"(480.0, -270.0)",0,647.9157999856398,383.78540001576766,True,False
16,2,1253.7615192999947,cross,"(480.0, -270.0)",0,665.0702999904752,400.9399000206031,True,False
16,2,1253.776992900006,cross,"(480.0, -270.0)",0,680.5439000017941,416.413500031922,True,False
16,2,1253.7943560000276,cross,"(480.0, -270.0)",0,697.907000023406,433.7766000535339,True,False
16,2,1253.8100534999976,cross,"(480.0, -270.0)",0,713.6044999933802,449.4741000235081,True,False
16,2,1253.8274488999741,cross,"(480.0, -270.0)",0,730.9998999699019,466.8695000000298,True,False
16,2,1253.8436955999932,cross,"(480.0, -270.0)",0,747.2465999890119,483.1162000191398,True,False
16,2,1253.8612070999807,cross,"(480.0, -270.0)",0,764.7580999764614,500.6277000065893,True,False
16,2,1253.8769200000097,cross,"(480.0, -270.0)",0,780.4710000054911,516.340600035619,True,False
16,2,1253.8939857999794,cross,"(480.0, -270.0)",0,797.5367999752052,533.4064000053331,True,False
16,2,1253.9113293000264,cross,"(480.0, -270.0)",0,814.880300022196,550.7499000523239,True,False
16,2,1253.92803369998,cross,"(480.0, -270.0)",0,831.5846999757923,567.4543000059202,True,False
16,2,1253.9438442999963,cross,"(480.0, -270.0)",0,847.3952999920584,583.2649000221863,True,False
16,2,1253.9611423999886,cross,"(480.0, -270.0)",0,864.6933999843895,600.5630000145175,True,False
16,2,1253.9764694999903,cross,"(480.0, -270.0)",0,880.0204999861307,615.8901000162587,True,False
16,2,1253.9946199000115,cross,"(480.0, -270.0)",0,898.1709000072442,634.0405000373721,True,False
16,2,1254.0102427999955,cross,"(480.0, -270.0)",0,913.7937999912538,649.6634000213817,True,False
16,2,1254.0280598999816,cross,"(480.0, -270.0)",0,931.610899977386,667.4805000075139,True,False
16,2,1254.0439512999728,cross,"(480.0, -270.0)",0,947.5022999686189,683.3718999987468,True,False
16,2,1254.0611258000135,cross,"(480.0, -270.0)",0,964.6768000093289,700.5464000394568,True,False
16,2,1254.0769099000026,cross,"(480.0, -270.0)",0,980.4608999984339,716.3305000285618,True,False
16,2,1254.0933059999952,cross,"(480.0, -270.0)",0,996.856999990996,732.7266000211239,True,False
16,2,1254.1100772999926,cross,"(480.0, -270.0)",0,1013.6282999883406,749.4979000184685,True,False
16,2,1254.127639800019,cross,"(480.0, -270.0)",0,1031.1908000148833,767.0604000450112,True,False
16,2,1254.1433742999798,cross,"(480.0, -270.0)",0,1046.9252999755554,782.7949000056833,True,False
16,2,1254.1600699999835,cross,"(480.0, -270.0)",0,1063.620999979321,799.4906000094488,True,False
16,2,1254.1766553000198,cross,"(480.0, -270.0)",0,1080.2063000155613,816.0759000456892,True,False
16,2,1254.1944687999785,cross,"(480.0, -270.0)",0,1098.0197999742813,833.8894000044093,True,False
16,2,1254.2103835999733,cross,"(480.0, -270.0)",0,1113.9345999690704,849.8041999991983,True,False
16,2,1254.226264900004,cross,"(480.0, -270.0)",0,1129.8158999998122,865.6855000299402,True,False
16,2,1254.2432296000188,cross,"(480.0, -270.0)",0,1146.7806000146084,882.6502000447363,True,False
16,2,1254.2606042000116,cross,"(480.0, -270.0)",0,1164.1552000073716,900.0248000374995,True,False
16,2,1254.2769572000252,cross,"(480.0, -270.0)",0,1180.508200020995,916.3778000511229,True,False
16,2,1254.2946482999832,cross,"(480.0, -270.0)",0,1198.1992999790236,934.0689000091515,True,False
16,2,1254.310112599982,cross,"(480.0, -270.0)",0,1213.6635999777354,949.5332000078633,True,False
16,2,1254.3265549999778,cross,"(480.0, -270.0)",0,1230.1059999736026,965.9756000037305,True,False
16,2,1254.3434141000034,cross,"(480.0, -270.0)",0,1246.9650999992155,982.8347000293434,True,False
16,2,1254.360351499985,cross,"(480.0, -270.0)",0,1263.9024999807589,999.7721000108868,True,False
16,2,1254.3765593999997,cross,"(480.0, -270.0)",0,1280.1103999954648,1015.9800000255927,True,False
16,2,1254.3933672999847,cross,"(480.0, -270.0)",0,1296.9182999804616,1032.7879000105895,True,False
16,2,1254.4101642000023,cross,"(480.0, -270.0)",0,1313.7151999981143,1049.5848000282422,True,False
16,2,1254.412537999975,circle,"(-480.0, -270.0)",250.58870000066236,1316.088999970816,1051.958600000944,True,False
16,2,1254.4296247999882,circle,"(-480.0, -270.0)",0,1333.1757999840192,1069.0454000141472,True,False
16,2,1254.4432100999984,circle,"(-480.0, -270.0)",0,1346.7610999941826,1082.6307000243105,True,False
16,2,1254.4608419000288,circle,"(-480.0, -270.0)",0,1364.3929000245407,1100.2625000546686,True,False
16,2,1254.4766468000016,circle,"(-480.0, -270.0)",0,1380.1977999974042,1116.0674000275321,True,False
16,2,1254.4938543000026,circle,"(-480.0, -270.0)",0,1397.4052999983542,1133.274900028482,True,False
16,2,1254.5100876999786,circle,"(-480.0, -270.0)",0,1413.638699974399,1149.508300004527,True,False
16,2,1254.5281536999973,circle,"(-480.0, -270.0)",0,1431.7046999931335,1167.5743000232615,True,False
16,2,1254.5433849000256,circle,"(-480.0, -270.0)",0,1446.9359000213444,1182.8055000514723,True,False
16,2,1254.5600414000219,circle,"(-480.0, -270.0)",0,1463.59240001766,1199.462000047788,True,False
16,2,1254.5767155999783,circle,"(-480.0, -270.0)",0,1480.2665999741293,1216.1362000042573,True,False
16,2,1254.593440000026,circle,"(-480.0, -270.0)",0,1496.9910000218078,1232.8606000519358,True,False
16,2,1254.6098610999761,circle,"(-480.0, -270.0)",0,1513.4120999719016,1249.2817000020295,True,False
16,2,1254.6271438000258,circle,"(-480.0, -270.0)",0,1530.6948000215925,1266.5644000517204,True,False
16,2,1254.6431003999896,circle,"(-480.0, -270.0)",0,1546.6513999854214,1282.5210000155494,True,False
16,2,1254.6604463999975,circle,"(-480.0, -270.0)",0,1563.9973999932408,1299.8670000233687,True,False
16,2,1254.6751970999758,circle,"(-480.0, -270.0)",0,1578.7480999715626,1314.6177000016905,True,False
16,2,1254.6934292999795,circle,"(-480.0, -270.0)",0,1596.9802999752574,1332.8499000053853,True,False
16,2,1254.709579300019,circle,"(-480.0, -270.0)",0,1613.1303000147454,1348.9999000448734,True,False
16,2,1254.727652099973,circle,"(-480.0, -270.0)",0,1631.2030999688432,1367.072699998971,True,False
16,2,1254.7430623000255,circle,"(-480.0, -270.0)",0,1646.6133000212722,1382.4829000514,True,False
16,2,1254.7605492000002,circle,"(-480.0, -270.0)",0,1664.100199996028,1399.969800026156,True,False
